song_link,song_id,track_name,artist_name,album_image_url
https://open.spotify.com/track/14uhiVl5NwPDCmlRUgo4l6?si=abe11be68ccf408d,14uhiVl5NwPDCmlRUgo4l6,Love & War in Your Twenties,Jordy Searcy,https://i.scdn.co/image/ab67616d0000b273d3bf5011717423495658659d
https://open.spotify.com/track/7gBoKtmVpD4QQ0AJHjpo5L?si=66a0f7f4a6154b1e,7gBoKtmVpD4QQ0AJHjpo5L,Young American Heart,Benson Boone,https://i.scdn.co/image/ab67616d0000b27311b6c087ac030b4e396e32c0
https://open.spotify.com/track/7LHy7Dcts0UDZ6kXa9TgkE?si=597b16e83ce74545,7LHy7Dcts0UDZ6kXa9TgkE,Reminds Me Of You,Benson Boone,https://i.scdn.co/image/ab67616d0000b27311b6c087ac030b4e396e32c0
https://open.spotify.com/track/15zJeVUmKFnbrxm9dxcxYD?si=33132bc9af034355,15zJeVUmKFnbrxm9dxcxYD,Sorry I'm Here For Someone Else,Benson Boone,https://i.scdn.co/image/ab67616d0000b27311b6c087ac030b4e396e32c0
https://open.spotify.com/track/1jgTiNob5cVyXeJ3WgX5bL?si=ab68100aa0b745a7,1jgTiNob5cVyXeJ3WgX5bL,Elizabeth Taylor,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902
https://open.spotify.com/track/62V2ZHslgQV98gH4AuVXnr?si=a5c689e92c4c4ed0,62V2ZHslgQV98gH4AuVXnr,Ruin The Friendship,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902
https://open.spotify.com/track/62V2ZHslgQV98gH4AuVXnr?si=a5c689e92c4c4ed0,62V2ZHslgQV98gH4AuVXnr,Ruin The Friendship,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902
https://open.spotify.com/track/6cuGUclNrYm0QHVO2sGqow?si=33c58105255240c6,6cuGUclNrYm0QHVO2sGqow,Old Phone,Ed Sheeran,https://i.scdn.co/image/ab67616d0000b27333a7966fa1f664e6657fdc5f
https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL?si=93f307a439a94499,1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,https://i.scdn.co/image/ab67616d0000b27313b3e37318a0c247b550bccd
https://open.spotify.com/track/0HMjXBAZmSYOTTi33WpMso?si=f4041fd2d6db40b7,0HMjXBAZmSYOTTi33WpMso,History,One Direction,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3
https://open.spotify.com/track/3NLnwwAQbbFKcEcV8hDItk?si=c67416c12331451c,3NLnwwAQbbFKcEcV8hDItk,Perfect,One Direction,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3
https://open.spotify.com/track/5ZzaQW3InamKZ0KdJVQ1GO?si=1d5663679f1f4725,5ZzaQW3InamKZ0KdJVQ1GO,Sugar Sweet,Benson Boone,https://i.scdn.co/image/ab67616d0000b27388111edd78a2abc370864319
https://open.spotify.com/track/6tNQ70jh4OwmPGpYy6R2o9?si=45136e5d578d44f4,6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,Benson Boone,https://i.scdn.co/image/ab67616d0000b273bef221ea02a821e7feeda9cf
https://open.spotify.com/track/3h76tbaYIamSeJL81X7ZwI?si=b84e03f4a263455b,3h76tbaYIamSeJL81X7ZwI,Cry,Benson Boone,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40
https://open.spotify.com/track/2byJqu4cw657Y7G6nFogkG?si=e670dd69ae3541a2,2byJqu4cw657Y7G6nFogkG,cut my hair,Tate McRae,https://i.scdn.co/image/ab67616d0000b27377eb7a5b9367de79c3b92a49
https://open.spotify.com/track/181yGUB8xEh4LfK8KhC4Wa?si=5c04055a06a243a1,181yGUB8xEh4LfK8KhC4Wa,Siren sounds (bonus),Tate McRae,https://i.scdn.co/image/ab67616d0000b2737e8ac0e1145f9543812df95c
https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX?si=8e625a4e3c234a82,0uI7yAKUf52Cn7y3sYyjiX,3 Nights,Dominic Fike,https://i.scdn.co/image/ab67616d0000b2737b1b6f41c1645af9757d5616
https://open.spotify.com/track/71DSaeKtXQaMAqnvMT7Uoc?si=da2416d6c8154a2d,71DSaeKtXQaMAqnvMT7Uoc,Mona Lisa,Dominic Fike,https://i.scdn.co/image/ab67616d0000b2730fb08616c78d44ceb4c8d061
https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN?si=7cac8cb90c1f4375,43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647
https://open.spotify.com/track/4wCD0qOFNRu1Q6O3N6ycm4?si=0e223d95628c4670,4wCD0qOFNRu1Q6O3N6ycm4,Crush,David Archuleta,https://i.scdn.co/image/ab67616d0000b273d6bb9dda881700d6cc2e1255
https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu?si=569475c7485440f2,0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",Chappell Roan,https://i.scdn.co/image/ab67616d0000b27391b4bc7c88d91a42e0f3a8b7
https://open.spotify.com/track/0DFldA3ySuV2dblrOAWq1f?si=14ce963d846f44aa,0DFldA3ySuV2dblrOAWq1f,Don't Forget Me,Maggie Rogers,https://i.scdn.co/image/ab67616d0000b2735d873b63829aaf5d67f438dc
https://open.spotify.com/track/1R19cpUrDVMqJyq7koJxGu?si=407b7033a11e4f87,1R19cpUrDVMqJyq7koJxGu,The Rearranger,Jensen McRae,https://i.scdn.co/image/ab67616d0000b27397c3583721260e454a20a470
https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw?si=2f6faa3733ba41ec,1LLXZFeAHK9R4xUramtUKw,London Boy,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647
https://open.spotify.com/track/1mjSUDQo1L1VwJ7mffO3JP?si=6b41c8f2c9d64e6b,1mjSUDQo1L1VwJ7mffO3JP,Adam's Ribs,Jensen McRae,https://i.scdn.co/image/ab67616d0000b273b1cf2470a32927df0619baf8
https://open.spotify.com/track/5oIVNm56t6OIf9ZjdEG3ud?si=99a6bf77f4514ad8,5oIVNm56t6OIf9ZjdEG3ud,Coincidence,Sabrina Carpenter,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv?si=42764ade725e47e7,0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,https://i.scdn.co/image/ab67616d0000b2736ee35072df1af802cca09918
https://open.spotify.com/track/7ByxizhA4GgEf7Sxomxhze?si=8f51e1637a504afe,7ByxizhA4GgEf7Sxomxhze,All My Love,Noah Kahan,https://i.scdn.co/image/ab67616d0000b2736ee35072df1af802cca09918
https://open.spotify.com/track/1dHtMSJ1Ozg2Ja6GX4McAO?si=a7c88619ba4d4237,1dHtMSJ1Ozg2Ja6GX4McAO,Paul Revere,Noah Kahan,https://i.scdn.co/image/ab67616d0000b27365a472d8326d4571bf725422
https://open.spotify.com/track/1YFuNxZebaNgNSYK5LpgeC?si=e4bfbe46a83e4b81,1YFuNxZebaNgNSYK5LpgeC,I Can Change Him,Jensen McRae,https://i.scdn.co/image/ab67616d0000b27397c3583721260e454a20a470
https://open.spotify.com/track/2s9IhFGEz630MbgoEmdvrg?si=42daf0cc3e584212,2s9IhFGEz630MbgoEmdvrg,Novelty,Jensen McRae,https://i.scdn.co/image/ab67616d0000b27397c3583721260e454a20a470
https://open.spotify.com/track/2RMtMVvGaQMW4sVfnb4bHy?si=d4f1f9d9aac44239,2RMtMVvGaQMW4sVfnb4bHy,Mother Wound,Jensen McRae,https://i.scdn.co/image/ab67616d0000b27397c3583721260e454a20a470
https://open.spotify.com/track/4GIRtMKQ8h4OyLugNbz1JX?si=ad5ac86c35174352,4GIRtMKQ8h4OyLugNbz1JX,Massachusetts,Jensen McRae,https://i.scdn.co/image/ab67616d0000b27397c3583721260e454a20a470
https://open.spotify.com/track/6QZAJJdg5X0AenfwAWZzjS?si=da761c2b4a0b49b3,6QZAJJdg5X0AenfwAWZzjS,Wolves,Jensen McRae,https://i.scdn.co/image/ab67616d0000b273b1cf2470a32927df0619baf8
https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4?si=7658b20231964078,6KfoDhO4XUWSbnyKjNp9c4,Maniac,Conan Gray,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43
https://open.spotify.com/track/5UXJzLFdBn6u9FJTCnoHrH?si=ba9fea57940e4847,5UXJzLFdBn6u9FJTCnoHrH,Memories,Conan Gray,https://i.scdn.co/image/ab67616d0000b27360a89b781c62ffe2136e4396
https://open.spotify.com/track/3iPES3R1oHZjSu8CnG8kG2?si=83e4ce9a93ca467c,3iPES3R1oHZjSu8CnG8kG2,After Midnight,Chappell Roan,https://i.scdn.co/image/ab67616d0000b273a21d22ecf823e1c90aa22d1f
https://open.spotify.com/track/3KfbEIOC7YIv90FIfNSZpo?si=caf0e371512b4da4,3KfbEIOC7YIv90FIfNSZpo,In My Life - Remastered 2009,The Beatles,https://i.scdn.co/image/ab67616d0000b273ed801e58a9ababdea6ac7ce4
https://open.spotify.com/track/2N5zMZX7YeL1tico8oQxa9?si=201210eb92004037,2N5zMZX7YeL1tico8oQxa9,Crazy,Gnarls Barkley,https://i.scdn.co/image/ab67616d0000b27361a13426a99fd3500e2fff54
https://open.spotify.com/track/3wfujdbamR3Z46F4xav7LM?si=2c6bf07d32c24753,3wfujdbamR3Z46F4xav7LM,Drive,The Cars,https://i.scdn.co/image/ab67616d0000b273473881855ae3ceadb949a625
https://open.spotify.com/track/1H4idkmruFoJBg1DvUv2tY?si=9438e3d19bb7406a,1H4idkmruFoJBg1DvUv2tY,Band On The Run - 2010 Remaster,Paul McCartney,https://i.scdn.co/image/ab67616d0000b273be7a3a1e2d663eea2918e5a3
https://open.spotify.com/track/0BgbobvykXxEvxo2HhCuvM,,,,
https://open.spotify.com/track/53iuhJlwXhSER5J2IYYv1W?si=7312ca78187b4b53,53iuhJlwXhSER5J2IYYv1W,The Fate of Ophelia,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902
https://open.spotify.com/track/1ZqFKsQz5NAZBumTyVI3HI?si=b4022304f9c24cb3,1ZqFKsQz5NAZBumTyVI3HI,Beat the Devil,Maren Morris,https://i.scdn.co/image/ab67616d0000b2737983e66f1fd1321b3255757f
https://open.spotify.com/track/0Pn6qyvt28QTf69QcM4F5U?si=db0c34e877964b23,0Pn6qyvt28QTf69QcM4F5U,ferrari,Jessica Baio,https://i.scdn.co/image/ab67616d0000b273770b6b80981e2b4f59d68867
https://open.spotify.com/track/4LQXPQv0sIMTwp6GleU45h?si=472125830db64103,4LQXPQv0sIMTwp6GleU45h,West of London,The Collarbones,https://i.scdn.co/image/ab67616d0000b27381b1ed74fdb8c1888741bb9d
https://open.spotify.com/track/1kO8TSZU0ORR4eJpirLPGW?si=76c4a579a7f9446c,1kO8TSZU0ORR4eJpirLPGW,DEPRESSED,Anne-Marie,https://i.scdn.co/image/ab67616d0000b27347cf97931fa297e62e5766d1
https://open.spotify.com/track/2N970NvTMrHQ1iqN4Aot8k?si=f2cf979c10a9418a,2N970NvTMrHQ1iqN4Aot8k,Friends Don't,Alexander Stewart,https://i.scdn.co/image/ab67616d0000b27334b2496af83d44548355eb3f
https://open.spotify.com/track/1Xk4qOVBo2N4lA8RWJabjM?si=ea6c4215f7a9416f,1Xk4qOVBo2N4lA8RWJabjM,Symmetry,Ed Sheeran,https://i.scdn.co/image/ab67616d0000b27333a7966fa1f664e6657fdc5f
https://open.spotify.com/track/6Wobsw9uZ0D0xkfOjxXSq9?si=dce0c90b29254010,6Wobsw9uZ0D0xkfOjxXSq9,Messy (From F1® The Movie),ROSÉ,https://i.scdn.co/image/ab67616d0000b273a2fdb9ac062ea27dda5846d5
https://open.spotify.com/track/3c3M22dFOH2O7FS54bbGhh?si=3e2ac78ca2014cee,3c3M22dFOH2O7FS54bbGhh,More,Carly Rae Jepsen,https://i.scdn.co/image/ab67616d0000b273bcfcf81e7e58a3d60ccadb96
https://open.spotify.com/track/3eVMudOa0GMYS9fBp4qgKD?si=6163424b5fc84169,3eVMudOa0GMYS9fBp4qgKD,Sticks & Stones,Lauren Spencer Smith,https://i.scdn.co/image/ab67616d0000b2735112710b80dbb2778c4051b9
https://open.spotify.com/track/0zbnSb9ifMWivpl5pfHH70?si=c20beaf4903b4ced,0zbnSb9ifMWivpl5pfHH70,FOUND,Matt Hansen,https://i.scdn.co/image/ab67616d0000b2736cc2073c8aaa88ac51311355
https://open.spotify.com/track/2N6md2JtrNake4sJ14KJ72?si=3067043f6ce54d2c,2N6md2JtrNake4sJ14KJ72,Shy,Reneé Rapp,https://i.scdn.co/image/ab67616d0000b2731f22a0d14fbba8dd80b186a4
https://open.spotify.com/track/1zOXs9kBDCGVYZXbxCR3eu?si=f377a1151b814997,1zOXs9kBDCGVYZXbxCR3eu,Clockwork,Laufey,https://i.scdn.co/image/ab67616d0000b2738f68f6e65c1cfd36bb21561c
https://open.spotify.com/track/7dTVx630q32E7NBBylFnfG?si=68f2b176669947bd,7dTVx630q32E7NBBylFnfG,Cosmic,Celine Wanyi,https://i.scdn.co/image/ab67616d0000b2733905a6a454b8d6385df2780b
https://open.spotify.com/track/32ceYOi2NqPOo2ZHAbTHh6?si=8701572be1614180,32ceYOi2NqPOo2ZHAbTHh6,Nothing Like You,Stacey Ryan,https://i.scdn.co/image/ab67616d0000b273b3d7f238693b6b2118df7e42
https://open.spotify.com/track/5DxDLsW6PsLz5gkwC7Mk5S?si=f4c7d1a93e044534,5DxDLsW6PsLz5gkwC7Mk5S,Free,Rumi,https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4
https://open.spotify.com/track/1CPZ5BxNNd0n0nF4Orb9JS?si=c2b8ad0519da47ee,1CPZ5BxNNd0n0nF4Orb9JS,Golden,HUNTR/X,https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4
https://open.spotify.com/track/5vXPLxljVKyHDHuv3kIuKV?si=c138289bc75b428c,5vXPLxljVKyHDHuv3kIuKV,Survive,Lewis Capaldi,https://i.scdn.co/image/ab67616d0000b273e6c69a4c4a69e0cdd5105f8e
https://open.spotify.com/track/2JaWrIAAugnQwuG1OQAB0F?si=dd42958b40b146f7,2JaWrIAAugnQwuG1OQAB0F,"NIAMOS! (Chandrilian Club Mix) - From ""Andor (Season 2)""",Nicholas Britell,https://i.scdn.co/image/ab67616d0000b2733b7e74cc00be7c9012a6cfe5
https://open.spotify.com/track/2IQz2JtlZ4GjMuXcusYF2i?si=b14b8ffa05e74743,2IQz2JtlZ4GjMuXcusYF2i,Azizam - Acoustic,Ed Sheeran,https://i.scdn.co/image/ab67616d0000b2737cc956bfc84f689701365627
https://open.spotify.com/track/6bbmyaEU6k26teJfCsIKNb?si=586eb7028b3c4e2f,6bbmyaEU6k26teJfCsIKNb,Little Voice,Sara Bareilles,https://i.scdn.co/image/ab67616d0000b273da313ff0ee1a50bee49dfc72
https://open.spotify.com/track/3gpofCUBcNhtLy2mN0ioE5?si=c26bf52010a04959,3gpofCUBcNhtLy2mN0ioE5,"Pale, Pale Moon",Jayme Lawson,https://i.scdn.co/image/ab67616d0000b2738dba24881240fa4bc378fc11
https://open.spotify.com/track/3ZZYsIaMP7KOC9XDWAGTEz?si=258ac4dc5f24482c,3ZZYsIaMP7KOC9XDWAGTEz,The Windmills Of Your Mind,Mel Tormé,https://i.scdn.co/image/ab67616d0000b273a10884176b5db201bdd1279b
https://open.spotify.com/track/1SdQjKRW52cHg2SEesQLvH?si=af0221d4b54949ec,1SdQjKRW52cHg2SEesQLvH,Physical (feat. Troye Sivan),Dua Lipa,https://i.scdn.co/image/ab67616d0000b2731a6b3dc7db44da933aff51d9
https://open.spotify.com/track/2FGPKZ6c4b0isCFyxLGiqv?si=88593e6dd00146f3,2FGPKZ6c4b0isCFyxLGiqv,Ma Meilleure Ennemie ft. Coldplay (from the series Arcane League of Legends),Stromae,https://i.scdn.co/image/ab67616d0000b273590fc7cd8813dc1789a595e3
https://open.spotify.com/track/2edln5OoPEj6vYoGPZPHB9?si=9b18e092fd5049db,2edln5OoPEj6vYoGPZPHB9,Fantastic (Live From Vevo) (from the series Arcane League of Legends),King Princess,https://i.scdn.co/image/ab67616d0000b273590fc7cd8813dc1789a595e3
https://open.spotify.com/track/4smkJW6uzoHxGReZqqwHS5?si=24d69c1023ea40c0,4smkJW6uzoHxGReZqqwHS5,I'll Be Seeing You,Billie Holiday,https://i.scdn.co/image/ab67616d0000b273f8743d2c7812763f7f66e83b
https://open.spotify.com/track/4mUR5Tv0CvJtpmnUtzeIgd?si=5cc17ca80c1341e4,4mUR5Tv0CvJtpmnUtzeIgd,Garden Of Eden,Lady Gaga,https://i.scdn.co/image/ab67616d0000b273b0860cf0a98e09663c82290c
https://open.spotify.com/track/4il87YHqSV9UqbBkXM7z7m?si=64c34dd227d743dc,4il87YHqSV9UqbBkXM7z7m,Sports car,Tate McRae,https://i.scdn.co/image/ab67616d0000b273de9b9cbdd872ae103d8530c2
https://open.spotify.com/track/7y73txStcKSdfI7smRFfIE?si=fa1d537fc83b4bf2,7y73txStcKSdfI7smRFfIE,DISRESPECTFUL,Doja Cat,https://i.scdn.co/image/ab67616d0000b2736d6439f12c06d71f2c924305
https://open.spotify.com/track/2BIfG6wL1t5wk1KixoK2BV?si=adf296f84805430e,2BIfG6wL1t5wk1KixoK2BV,Chicago,flipturn,https://i.scdn.co/image/ab67616d0000b2733d79d99049ec6b41c59ad5a1
https://open.spotify.com/track/7oqUxlU0mEv4fGt1CZ727y?si=dcef451c17ef48f2,7oqUxlU0mEv4fGt1CZ727y,run!,WILLOW,https://i.scdn.co/image/ab67616d0000b2732fde8c7695f5151e26076a4b
https://open.spotify.com/track/4bQ36SNuekAiVC3xLdX6dM?si=80560af25ca2472d,4bQ36SNuekAiVC3xLdX6dM,Tek It,Cafuné,https://i.scdn.co/image/ab67616d0000b2736024b25b3c81b862d1ecb0aa
https://open.spotify.com/track/6J5kc12BW5HuP3d7C3vvx8?si=f720ed12d4fd4188,6J5kc12BW5HuP3d7C3vvx8,EoO,Bad Bunny,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411
https://open.spotify.com/track/02olsPYJypEE0IyuaGS4K4?si=428d82ab9aa3435f,02olsPYJypEE0IyuaGS4K4,Picture Window,Japanese Breakfast,https://i.scdn.co/image/ab67616d0000b273f4bc7e73c7144849aeab3f0c
https://open.spotify.com/track/7gy8ltr0mtLvg435rULlRz?si=47bb3c990d5b4e17,7gy8ltr0mtLvg435rULlRz,Note To Self,Dreamer Isioma,https://i.scdn.co/image/ab67616d0000b2731740a423d4f15d8077f4372c
https://open.spotify.com/track/6paFt1CYKtEF2pedfxAEpi?si=fa1b7eccdbae49a9,6paFt1CYKtEF2pedfxAEpi,she want,campthehills,https://i.scdn.co/image/ab67616d0000b273fef0ba321b7f3a5849f0780c
https://open.spotify.com/track/6Vj5GNXyZPXZ6Hh5NASfHH?si=56d4858f77304af0,6Vj5GNXyZPXZ6Hh5NASfHH,Cry about it! (feat. Ravyn Lenae),Kali Uchis,https://i.scdn.co/image/ab67616d0000b273b3c0cda77bf57d78e16d4056
https://open.spotify.com/track/1eYh48wM2GyYaEVhIe8nv1?si=1082f11fa43a48fd,1eYh48wM2GyYaEVhIe8nv1,Thunder in My Heart,Irene Cara,https://i.scdn.co/image/ab67616d0000b2739c5fce0c1e34f0ed438f8614
https://open.spotify.com/track/7E6IYKyvJ7dfYl3iTRmozl?si=56957f64b62c455b,7E6IYKyvJ7dfYl3iTRmozl,Burning Love - with The Royal Philharmonic Orchestra,Elvis Presley,https://i.scdn.co/image/ab67616d0000b2737adaca103b3a58a478bac9f4
https://open.spotify.com/track/1UNOCyYXxlpBGfe3JTF4Ns?si=4ed4ffcf11614928,1UNOCyYXxlpBGfe3JTF4Ns,Motorola Money,tg.blk,https://i.scdn.co/image/ab67616d0000b27347b788346c3b9b1646abfa54
https://open.spotify.com/track/5S2fYAHI2zwSIc2RWcFL7V?si=35cb6f4a35cc4556,5S2fYAHI2zwSIc2RWcFL7V,2008,Rex Orange County,https://i.scdn.co/image/ab67616d0000b2737b6bee78d012bc2c4eb694c0
https://open.spotify.com/track/5PXw5zDuvTgG7wlYAsXMYP?si=029447b6a5f34efb,5PXw5zDuvTgG7wlYAsXMYP,Penny,KIRBY,https://i.scdn.co/image/ab67616d0000b2737387dc1f6a5db68647337433
https://open.spotify.com/track/06u5LrUpbosQlQ1QJFhPpG?si=4e86b743e4164a2c,06u5LrUpbosQlQ1QJFhPpG,Drew Barrymore,SZA,https://i.scdn.co/image/ab67616d0000b2734c79d5ec52a6d0302f3add25
https://open.spotify.com/track/3lk3Wca9bCzyCNa4KeH6rL?si=b8acb89d47754f56,3lk3Wca9bCzyCNa4KeH6rL,Walk On By,Lola Young,https://i.scdn.co/image/ab67616d0000b2736aa2a180c7b009ca8454ef89
https://open.spotify.com/track/7bOYOD0d7ByMTXvJnQVl8d?si=a5dad45a952c4020,7bOYOD0d7ByMTXvJnQVl8d,Maria,Blondie,https://i.scdn.co/image/ab67616d0000b2732847f04f9de392e290b5a0be
https://open.spotify.com/track/5dEJc0rHuTVxtl1xljDbRv?si=88d98a6d54a94b04,5dEJc0rHuTVxtl1xljDbRv,oh my love,FKA twigs,https://i.scdn.co/image/ab67616d0000b273a1a30cf13d406a0d5d33ae53
https://open.spotify.com/track/5rv9k7djjWFq8LzsnMkINx?si=8f136988e8f2401c,5rv9k7djjWFq8LzsnMkINx,Mangosteen (feat. Sailorr & Biako),Nascent,https://i.scdn.co/image/ab67616d0000b27348e5505dce6c5980e03c10e2
https://open.spotify.com/track/6W4cqkS8LXUhFR9Jim7V9P?si=9da9c441f6fe4934,6W4cqkS8LXUhFR9Jim7V9P,Shit Don't Change,Still Woozy,https://i.scdn.co/image/ab67616d0000b27338e2ac6ca22c8d1f4d781137
https://open.spotify.com/track/3sK8wGT43QFpWrvNQsrQya?si=64812496f31e487d,3sK8wGT43QFpWrvNQsrQya,DtMF,Bad Bunny,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411
https://open.spotify.com/track/1WEPU63xcafLlubohbyjG6?si=6acede7a813f4d9f,1WEPU63xcafLlubohbyjG6,BLOOM,Doechii,https://i.scdn.co/image/ab67616d0000b273b245099fe26319344ddf6054
https://open.spotify.com/track/1eTaznNW4Xxtx9za2SMTXB?si=d91255c60ec14834,1eTaznNW4Xxtx9za2SMTXB,DENIAL IS A RIVER,Doechii,https://i.scdn.co/image/ab67616d0000b273b245099fe26319344ddf6054
https://open.spotify.com/track/5BghvS5F4hQlpCs4BKb1P8?si=df89071df00e4406,5BghvS5F4hQlpCs4BKb1P8,Little Things,Still Woozy,https://i.scdn.co/image/ab67616d0000b27338e2ac6ca22c8d1f4d781137
https://open.spotify.com/track/3taMsBBraU23lStSSq3QuH?si=f55c8fc5a987434e,3taMsBBraU23lStSSq3QuH,Under The Magnolia Tree,Pale Jay,https://i.scdn.co/image/ab67616d0000b27308b49210c5b49f839428d994
https://open.spotify.com/track/4AZk9awBXJRVaLS7gOsaMO?si=6c8fc2d42cc54375,4AZk9awBXJRVaLS7gOsaMO,Talk Down,Dijon,https://i.scdn.co/image/ab67616d0000b273a68442f97c3ad2dcba0beae6
https://open.spotify.com/track/1xHQRQVnfefr7sxZNYTx0k?si=60f7cd97a5434327,1xHQRQVnfefr7sxZNYTx0k,Julia,Mt. Joy,https://i.scdn.co/image/ab67616d0000b27331e4ef69237ca7ffbecda485
https://open.spotify.com/track/6prvUr8l3t7x5GY7heQb5w?si=590914dfdba44579,6prvUr8l3t7x5GY7heQb5w,Agnes,Glass Animals,https://i.scdn.co/image/ab67616d0000b273ec3d15eab5bd77027abc4b23
https://open.spotify.com/track/2od6VwQ93pD6vfYss3oync?si=5e647f8f582e46db,2od6VwQ93pD6vfYss3oync,Genius,Ravyn Lenae,https://i.scdn.co/image/ab67616d0000b273ef985ba96e76a9574cc68a30
